Column Name,Data Type
DT_INGESTION_TIMESTAMP,object
DT_INGESTION_DATE,object
CD_DATA_OWNER_LOGICAL_REGION_CODE,object
GN_SYSTEM_ORDER_GUID,object
CD_COMMERCIAL_ORDER_CODE,object
DT_COMMERCIAL_ORDER_CURRENT_ENTRY_DATE,object
FL_IS_FIRST_ORDER_INGESTION_FLAG,int64
FL_IS_ORDER_ACTIVE_FLAG,int64
CD_VEHICLE_ORDER_CARFLOW_STATUS_CODE,float64
GN_BRAND_ORIGINAL_NAME,object
CD_BRAND_CODE,object
CD_VEHICLE_TYPE_HOMOLOGATION_CODE,object
CD_VEHICLE_TYPE_HOMOLOGATION_ORIGINAL_CODE,object
CD_VEHICLE_CAR_LINE_CODE,object
CD_MODEL_CODE,object
CD_VEHICLE_PRODUCT_LINE_CODE,object
CD_VEHICLE_COMMERCIAL_FAMILY_ORIGIN_CODE,object
CD_VEHICLE_VERSION_CODE,object
GN_VEHICLE_COMPLETE_DESCRIPTION_NAME,object
CD_REGION_CODE,object
CD_SALES_REGION_CODE,object
CD_MARKET_CODE,object
CD_PROGRAMMING_MARKET_CODE,object
CD_PLANT_LOGISTIC_CODE,object
GN_VEHICLE_CAR_LINE_NAME,object
GN_OPERATIONAL_PLANNING_SALES_CHANNEL_GUID,object
CD_OPERATIONAL_PLANNING_SALES_CHANNEL_ORIGINAL_CODE,object
GN_OPERATIONAL_PLANNING_SALES_CHANNEL_ORIGINAL_NAME,object
GN_OPERATIONAL_PLANNING_SALES_CHANNEL_NAME,object
GN_OPERATIONAL_PLANNING_SALES_SUBCHANNEL_GUID,object
CD_OPERATIONAL_PLANNING_SALES_SUBCHANNEL_ORIGINAL_CODE,object
GN_OPERATIONAL_PLANNING_SALES_SUBCHANNEL_ORIGINAL_NAME,object
CD_NETWORK_SUBJECT_ORDER_CODE,object
CD_NETWORK_SUBJECT_CODE,object
CD_FINAL_CUSTOMER_ORDER_CODE,object
CD_VIN_CODE,object
CD_VIS_CODE,object
CD_FACTORY_ORDER_CODE,object
CD_SHIPPING_ORDER_TO_NSC_COMPOUND_CODE,object
CD_SHIPPING_ORDER_TO_DEALER_CODE,object
DT_DEALER_CALL_OFF_DATE,object
DT_SHIPPING_ORDER_TO_DEALER_DATE,object
DT_NETWORK_SUBJECT_DELIVERY_NOTE_DATE,object
FL_IS_NEW_VEHICLE_ORDER_DAMAGED_FLAG,int64
FL_IS_NEW_VEHICLE_ORDER_IN_NETWORK_FLAG,int64
FL_IS_NEW_VEHICLE_ORDER_IN_TRANSPORT_TO_DEALER_FLAG,int64
FL_IS_NEW_VEHICLE_ORDER_PRODUCED_FLAG,int64
FL_IS_NEW_VEHICLE_ORDER_STORED_FLAG,int64
DT_SHIPPING_ORDER2_CREATION_DATE,object
GN_NETWORK_SUBJECT_NAME,object
GN_SALES_INVOICE_NUMBER,object
GN_NETWORK_SUBJECT_FOR_INVOICING_GUID,object
CD_NETWORK_SUBJECT_FOR_INVOICING_CODE,object
DT_FIRST_REQUESTED_FACTORY_ORDER_ENTRY_DATE,object
DT_REQUESTED_FACTORY_ORDER_ENTRY_DATE,object
DT_NETWORK_SUBJECT_ORDER_PAIRED_TO_COMMERCIAL_ORDER_DATE,object
DT_VEHICLE_ELIGIBLE_FOR_FACTORY_PRODUCTION_DATE,object
DT_NETWORK_SUBJECT_ORDER_ENTRY_DATE,object
DT_FINAL_CUSTOMER_ORDER_ISSUED_DATE,object
DT_DEALER_ORDER_PAIRED_TO_FINAL_CUSTOMER_ORDER_DATE,object
DT_COMMERCIAL_ORDER_FIRST_ENTRY_DATE,object
DT_VEHICLE_BODY_SHOP_ENTRY_DATE,object
DT_VEHICLE_ASSEMBLY_SHOP_ENTRY_DATE,object
DT_VEHICLE_EXIT_ASSEMBLY_SHOP_DATE,object
DT_VEHICLE_FACTORY_PRODUCTION_DATE,object
DT_EXPECTED_PASSED_TO_SALE_BEFORE_CONVERSION_DATE,object
DT_VEHICLE_PASSED_TO_SALES_DATE,object
DT_VEHICLE_CONVERSION_START_DATE,object
DT_VEHICLE_CONVERSION_END_DATE,object
DT_READY_FOR_TRANSPORT_FROM_LOGISTIC_MARKET_COMPOUND_DATE,object
FL_IS_OWNED_NETWORK_SUBJECT_FLAG,int64
DT_ARRIVAL_AT_PORT_EXIT_DATE,object
DT_VEHICLE_PLANNED_PASSED_TO_SALES_DATE,object
DT_READY_TO_SHIP_FROM_LOGISTIC_PLANT_COMPOUND_DATE,object
DT_READY_TO_SHIP_FROM_LOGISTIC_PLANT_COMPOUND_PLANNED_DATE,object
DT_LOGISTIC_MARKET_COMPOUND_PLANNED_INBOUND_DATE,object
DT_PLANNED_SHIPPING_TO_NETWORK_SUBJECT_DATE,object
DT_PLANNED_NETWORK_SUBJECT_INBOUND_DATE,object
DT_SHIPPING_ORDER_TO_NSC_COMPOUND_CREATION_DATE,object
DT_FACTORY_DEPOT_OUTBOUND_DATE,object
DT_CUSTOMS_OFFICE_INBOUND_DATE,object
DT_CUSTOMS_OFFICE_OUTBOUND_DATE,object
DT_MARKET_COMPOUND_INBOUND_DATE,object
DT_READY_TO_SHIP_FROM_COMPOUND_DATE,object
DT_COMPOUND_OUTBOUND_DATE,object
DT_ARRIVAL_AT_DESTINATION_BY_TRANSPORTER_DATE,object
DT_ARRIVAL_AT_DESTINATION_BY_DEALER_DATE,object
DT_DEALER_STORAGE_COMPOUND_ENTRY_DATE,float64
DT_DEALER_STORAGE_COMPOUND_EXIT_DATE,float64
DT_VEHICLE_SALES_TO_CUSTOMER_DATE,object
DT_WARRANTY_STARTED_DATE,object
DT_VEHICLE_REGISTRATION_DATE,object
DT_SALES_DATE,object
DT_INVOINCING_TO_DEALER_DATE,object
DT_INVOINCING_TO_GENERAL_DISTRIBUTOR_DATE,object
DT_START_PROPERTY_STOCK_AGEING_DATE,object
DT_START_NETWORK_STOCK_AGEING_DATE,object
DT_PLANNED_FACTORY_PRODUCTION_DATE,object
DT_EXPECTED_TRACK_AND_TRACE_ARRIVAL_TO_DEALER_DATE,float64
DT_DEALER_CURRENT_ESTIMATED_TIME_ARRIVAL_FROM_COMMERCIAL_ORDER_ENTRY_DATE,object
GN_VEHICLE_ORDER_FLOW_TYPE,int64
CD_VEHICLE_ORDER_ORIGIN_CODE,object
CD_COMMERCIAL_ORDER_STATUS_CODE,object
GN_VEHICLE_ORDER_SECTION_NUMBER,float64
GN_INCOTERM_OUTBOUND_FLOW,object
CD_VEHICLE_TRANSPORTATION_CURRENT_STATUS_CODE,object
GN_VEHICLE_ORDER_STATUS_DETAIL_NAME,object
DT_VEHICLE_TRANSPORTATION_CURRENT_STATUS_DATE,object
CD_VEHICLE_LAST_LOCATION_CODE,object
GN_VEHICLE_LAST_LOCATION_NAME,object
CD_VEHICLE_LAST_LOCATION_TYPE_CODE,object
CD_SHIPPER_DEALER_CODE,object
GN_SHIPPER_DEALER_NAME,object
CD_SHIPPING_ZONE_CODE,object
GN_SHIPPING_ZONE_NAME,object
FL_IS_FACTORY_ORDER_CODE_AVAILABLE_FLAG,int64
FL_IS_FINAL_CUSTOMER_ORDER_ISSUED_FLAG,int64
FL_IS_ONLINE_SALES_FLAG,int64
FL_IS_DIRECT_SALES_FLAG,float64
FL_IS_SALES_INVOICE_ISSUED_FLAG,int64
FL_IS_PROPERTY_STOCK_FLAG,int64
FL_IS_PROPERTY_STOCK_IN_TRANSIT_FLAG,int64
FL_IS_PROPERTY_STOCK_ARRIVED_TO_SALES_MARKET_FLAG,int64
FL_IS_NETWORK_STOCK_FLAG,int64
FL_IS_NETWORK_STOCK_IN_TRANSIT_FLAG,int64
FL_IS_VEHICLE_NOT_SOLD_WITH_SALES_INVOICE_FLAG,int64
FL_IS_FACTORY_PRODUCTION_PLANNED_FLAG,int64
FL_IS_VEHICLE_PASSED_TO_SALES_FLAG,int64
FL_IS_VEHICLE_ORDER_IN_PLANT_FLAG,int64
FL_IS_SHIPPED_TO_COMPOUND_FLAG,int64
FL_IS_VEHICLE_ORDER_IN_COUNTRY_FLAG,int64
FL_IS_CUSTOMS_OFFICE_OUTBOUND_FLAG,int64
FL_IS_VEHICLE_ON_MARKET_COMPOUND_FLAG,int64
FL_IS_VEHICLE_SOLD_TO_CUSTOMER_FLAG,int64
FL_IS_VEHICLE_SOLD_FLAG,int64
FL_IS_ANY_BLOCK_ACTIVE_FLAG,int64
GN_VEHICLE_ORDER_GUID,object
CD_VEHICLE_ORDER_CODE,object
DT_PROOF_OF_DELIVERY_DATE,object
FL_IS_VEHICLE_FOR_SHOWROOM_FLAG,int64
FL_IS_VEHICLE_FOR_DEMOSTRATION_FLAG,int64
NM_VEHICLE_ORDER_OEM_STOCK_AGEING_NUMBER,float64
NM_VEHICLE_ORDER_DEALER_STOCK_AGEING_NUMBER,float64
NM_NEW_VEHICLE_ORDER_GENERAL_DISTRIBUTOR_STOCK_AGEING_NUMBER,float64
DT_FINAL_CUSTOMER_DELIVERY_REQUESTED_DATE,object
DT_EXPECTED_DELIVERY_TO_FINAL_CUSTOMER_DATE,object
DT_SALES_ORDER_EXPECTED_DELIVERY_TO_NETWORK_SUBJECT_DATE,object
DT_CONTRACTUAL_DELIVERY_TO_FINAL_CUSTOMER_DATE,object
GN_FINAL_CUSTOMER_ORDER_GUID,object
GN_DESTINATION_LOGISTIC_COMPOUND_GUID,object
CD_DESTINATION_LOGISTIC_COMPOUND_CODE,object
GN_DESTINATION_LOGISTIC_COMPOUND_NAME,object
GN_DESTINATION_LOGISTIC_COMPOUND_TYPE_GUID,object
CD_DESTINATION_LOGISTIC_COMPOUND_TYPE_CODE,object
FL_IS_VEHICLE_IN_MARKET_COMPOUND_INVOICEABLE_FLAG,float64
CD_SOURCE_SYSTEM_BLOCK_REASON_TYPE,float64
CD_SOURCE_SYSTEM_BLOCK_REASON_CODE,object
GN_SOURCE_SYSTEM_BLOCK_REASON_NAME,object
CD_SOURCE_SYSTEM_VEHICLE_SHOWROOM_STATUS_CODE,object
CD_SOURCE_SYSTEM_VEHICLE_DEMONSTRATION_STATUS_CODE,object
GN_NETWORK_SUBJECT_ORDER_GUID,object
CD_CUSTOMER_SALES_CHANNEL_ORIGINAL_CODE,object
GN_CUSTOMER_SALES_CHANNEL_ORIGINAL_NAME,object
CD_CUSTOMER_SALES_SUBCHANNEL_ORIGINAL_CODE,object
GN_VEHICLE_RENT_A_CAR_FLEET_DOCUMENTS_DISPATCH_TRACKING_CODE,float64
CD_GLOBAL_FINAL_CUSTOMER_ORDER_CODE,float64
DT_FIRST_ARRIVAL_AT_DESTINATION_BY_TRANSPORTER_DATE,object
DT_INVOICE_CANCELLATION_DATE,object
GN_CUSTOMER_SALES_CHANNEL_GUID,object
GN_CUSTOMER_SALES_CHANNEL_NAME,object
GN_CUSTOMER_SALES_SUBCHANNEL_GUID,object
GN_CUSTOMER_SALES_SUBCHANNEL_ORIGINAL_NAME,object
GN_DISTRIBUTION_SALES_CHANNEL_GUID,object
CD_DISTRIBUTION_SALES_CHANNEL_ORIGINAL_CODE,object
GN_DISTRIBUTION_SALES_CHANNEL_ORIGINAL_NAME,object
GN_DISTRIBUTION_SALES_SUBCHANNEL_GUID,object
CD_DISTRIBUTION_SALES_SUBCHANNEL_ORIGINAL_CODE,float64
GN_DISTRIBUTION_SALES_SUBCHANNEL_ORIGINAL_NAME,object
